version: 0.5.0-dev (build 11189, commit ab878ab4d)
built with GNU 16.2.1 for Linux x86_64
llama_quantize: quantizing '/home/nicolo/qwen-ple-transfer/qwen35-2b/.artifacts/gguf/stock-BF16.gguf' to '/home/nicolo/qwen-ple-transfer/qwen35-2b/.artifacts/gguf/stock-Q8_0.gguf' as Q8_0 using 8 threads
llama_model_loader: loaded meta data with 35 key-value pairs and 335 tensors from /home/nicolo/qwen-ple-transfer/qwen35-2b/.artifacts/gguf/stock-BF16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Base
llama_model_loader: - kv   3:                         general.size_label str              = 1.9B
llama_model_loader: - kv   4:                         qwen35.block_count u32              = 25
llama_model_loader: - kv   5:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv   6:                    qwen35.embedding_length u32              = 2048
llama_model_loader: - kv   7:                 qwen35.feed_forward_length u32              = 6144
llama_model_loader: - kv   8:                qwen35.attention.head_count u32              = 8
llama_model_loader: - kv   9:             qwen35.attention.head_count_kv u32              = 2
llama_model_loader: - kv  10:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  11:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  12:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  13:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  14:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  15:                          general.file_type u32              = 32
llama_model_loader: - kv  16:                qwen35.nextn_predict_layers u32              = 1
llama_model_loader: - kv  17:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  18:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  19:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  20:                  qwen35.ssm.time_step_rank u32              = 16
llama_model_loader: - kv  21:                      qwen35.ssm.inner_size u32              = 2048
llama_model_loader: - kv  22:          qwen35.attention.recurrent_layers arr[bool,25]     = [true, true, true, false, true, true,...
llama_model_loader: - kv  23:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  24:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  25:               general.quantization_version u32              = 2
llama_model_loader: - kv  26:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  27:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  28:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  29:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  30:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  31:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  32:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  33:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  34:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - type  f32:  140 tensors
llama_model_loader: - type bf16:  195 tensors
[   1/ 335] output_norm.weight                   - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[   2/ 335] token_embd.weight                    - [  2048, 248320,      1,      1], type =   bf16, converting to q8_0 .. size =   970.00 MiB ->   515.31 MiB
[   3/ 335] blk.0.attn_gate.weight               - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[   4/ 335] blk.0.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[   5/ 335] blk.0.attn_qkv.weight                - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[   6/ 335] blk.0.ffn_down.weight                - [  6144,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[   7/ 335] blk.0.ffn_gate.weight                - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[   8/ 335] blk.0.ffn_up.weight                  - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
[   9/ 335] blk.0.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  10/ 335] blk.0.ssm_a                          - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  11/ 335] blk.0.ssm_alpha.weight               - [  2048,     16,      1,      1], type =   bf16, converting to q8_0 .. size =     0.06 MiB ->     0.03 MiB
[  12/ 335] blk.0.ssm_beta.weight                - [  2048,     16,      1,      1], type =   bf16, converting to q8_0 .. size =     0.06 MiB ->     0.03 MiB
[  13/ 335] blk.0.ssm_conv1d.weight              - [     4,   6144,      1,      1], type =    f32, size =    0.094 MiB
[  14/ 335] blk.0.ssm_dt.bias                    - [    16,      1,      1,      1], type =    f32, size =    0.000 MiB
[  15/ 335] blk.0.ssm_norm.weight                - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[  16/ 335] blk.0.ssm_out.weight                 - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  17/ 335] blk.1.attn_gate.weight               - [  2048,   2048,      1,      1], type =   bf16, converting to q8_0 .. size =     8.00 MiB ->     4.25 MiB
[  18/ 335] blk.1.attn_norm.weight               - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  19/ 335] blk.1.attn_qkv.weight                - [  2048,   6144,      1,      1], type =   bf16, converting to q8_0 .. size =    24.00 MiB ->    12.75 MiB
